Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
49398072,When No One Is Watching,Alyssa Cole,"Cole, Alyssa",,"=""0062982656""","=""9780062982650""",0,3.47,William Morrow Paperbacks,Paperback,352,2020,2020,,2025/08/28,to-read,to-read (#208),to-read,,,,0,0
123429195,That's Not My Name,Megan Lally,"Lally, Megan",,"=""1728270111""","=""9781728270111""",4,4.06,Sourcebooks Fire,Paperback,297,2023,2023,2025/08/28,2025/08/27,,,read,,,,1,0
55138263,"Before She Disappeared (Frankie Elkin, #1)",Lisa Gardner,"Gardner, Lisa",,"=""1524745049""","=""9781524745042""",0,3.97,Dutton,Hardcover,400,2021,2021,,2025/08/27,to-read,to-read (#207),to-read,,,,0,0
22545465,The Unquiet Dead (Rachel Getty & Esa Khattak #1),Ausma Zehanat Khan,"Khan, Ausma Zehanat",,"=""1250055113""","=""9781250055118""",0,3.83,Minotaur Books,Hardcover,352,2015,2015,,2025/08/27,to-read,to-read (#206),to-read,,,,0,0
25067570,"Evil Games (DI Kim Stone, #2)",Angela Marsons,"Marsons, Angela",,"=""""","=""""",0,4.31,Bookouture,ebook,352,2015,2015,,2025/08/27,to-read,to-read (#205),to-read,,,,0,0
24483265,"Silent Scream (DI Kim Stone, #1)",Angela Marsons,"Marsons, Angela",,"=""1909490911""","=""9781909490918""",0,4.07,Bookouture,ebook,390,2015,2015,,2025/08/27,to-read,to-read (#204),to-read,,,,0,0
217287512,"Taboo: Conversations We Never Had About Sex, Body Image, Work and Relationships",Hannah Ferguson,"Ferguson, Hannah",,"=""1923135066""","=""9781923135062""",4,4.20,Affirm Press,Kindle Edition,206,2024,2024,2025/08/27,2025/08/15,,,read,,,,1,0
203326212,The Prediction (The Jolvix Episodes #1),Faith   Gardner,"Gardner, Faith",,"=""""","=""""",4,3.80,Mirror House Press,Kindle Edition,,2023,2022,2025/08/27,2025/08/25,,,read,,,,1,0
7108725,Start with Why: How Great Leaders Inspire Everyone to Take Action,Simon Sinek,"Sinek, Simon",,"=""1591842808""","=""9781591842804""",3,4.10,Portfolio,Hardcover,256,2009,2009,2025/07/01,2025/04/02,,,read,,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",0,4.12,Knopf,Hardcover,401,2022,2022,,2025/07/06,to-read,to-read (#203),to-read,,,,1,0
220817728,Atmosphere,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",0,4.38,Ballantine Books,Hardcover,352,2025,2025,,2025/08/25,to-read,to-read (#202),to-read,,,,0,0
214312329,What Does It Feel Like?,Sophie Kinsella,"Kinsella, Sophie",,"=""0593977564""","=""9780593977569""",4,4.22,The Dial Press,Hardcover,133,2024,2024,2025/06/01,2025/06/22,,,read,,,,1,0
207567539,The Truck Cat,Deborah Frenkel,"Frenkel, Deborah",Danny Snell,"=""176121229X""","=""9781761212291""",3,4.59,Bright Light,Hardcover,32,2024,,2025/06/01,2025/06/26,,,read,It's toooooo short!,,,1,0
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",4,4.09,Workman Publishing Company,Paperback,215,2014,2014,2024/06/14,2024/06/14,,,read,"This book has been on my reading list for a long time, and I finally read it. In my view, the best books motivate you to do something you never thought of before or thought you couldn't do, and this book did just that. While reading this book, I decided to show more work on LinkedIn, even if it is not perfect. I also realized that I should finish my site soon, rent a server, buy a unique domain name, and publish articles and videos.",,,1,0
220921867,"The Housemaid's Wedding (The Housemaid, #2.5)",Freida McFadden,"McFadden, Freida",,"=""""","=""""",2,3.34,Hollywood Upstairs Press,Kindle Edition,76,2024,2024,2025/08/14,2025/08/13,,,read,,,,1,0
195967140,The Teacher,Freida McFadden,"McFadden, Freida",,"=""1728296218""","=""9781728296210""",2,3.90,Poisoned Pen Press,Paperback,379,2024,2024,2025/08/20,2025/08/19,,,read,,,,1,0
61885120,Fire with Fire,Candice Fox,"Fox, Candice",,"=""125087596X""","=""9781250875969""",0,4.18,Forge Books,Hardcover,314,2023,2023,,2025/08/25,to-read,to-read (#201),to-read,,,,0,0
61175204,The Inmate,Sebastian Fitzek,"Fitzek, Sebastian",,"=""1804542318""","=""9781804542316""",0,4.22,Head of Zeus -- an Aries Book,Kindle Edition,400,2023,2018,,2025/08/25,to-read,to-read (#200),to-read,,,,0,0
35458732,"Close to Home (DI Adam Fawley, #1)",Cara Hunter,"Hunter, Cara",,"=""0143131052""","=""9780143131052""",0,4.00,Penguin Books,Paperback,289,2018,2017,,2025/08/25,to-read,to-read (#199),to-read,,,,0,0
34655417,Appetite for Innocence,Lucinda Berry,"Berry, Lucinda",,"=""""","=""""",0,4.06,Rise Press,ebook,358,2017,2017,,2025/08/25,to-read,to-read (#198),to-read,,,,0,0
9783200,"Now You See Me (Lacey Flint, #1)",Sharon J. Bolton,"Bolton, Sharon J.",,"=""0312600526""","=""9780312600525""",0,4.04,Minotaur Books,Hardcover,400,2011,2011,,2025/08/25,to-read,to-read (#197),to-read,,,,0,0
7180727,"Live to Tell (Detective D.D. Warren, #4)",Lisa Gardner,"Gardner, Lisa",,"=""0553807242""","=""9780553807240""",0,4.18,Bantam,Hardcover,400,2010,2010,,2025/08/25,to-read,to-read (#196),to-read,,,,0,0
60776206,"See It End (Dr. Gretchen White, #3)",Brianna Labuskes,"Labuskes, Brianna",,"=""1542035538""","=""9781542035538""",0,4.47,Thomas & Mercer,Kindle Edition,377,2023,2023,,2025/08/25,to-read,to-read (#195),to-read,,,,0,0
57831170,"What Can't Be Seen (Dr. Gretchen White, #2)",Brianna Labuskes,"Labuskes, Brianna",,"=""""","=""""",0,4.30,Thomas & Mercer,Kindle Edition,364,2022,2022,,2025/08/25,to-read,to-read (#194),to-read,,,,0,0
55582157,"A Familiar Sight (Dr. Gretchen White, #1)",Brianna Labuskes,"Labuskes, Brianna",,"=""1542027357""","=""9781542027359""",0,4.11,Thomas & Mercer,Kindle Edition,367,2021,2021,,2025/08/25,to-read,to-read (#193),to-read,,,,0,0
31868165,Captivate: The Science of Succeeding with People,Vanessa Van Edwards,"Edwards, Vanessa Van",,"=""0399564489""","=""9780399564482""",5,4.11,Portfolio,Hardcover,320,2017,2017,2023/01/01,2025/08/25,,,read,,,,1,0
58065810,Cues: Master the Secret Language of Charismatic Communication,Vanessa Van Edwards,"Edwards, Vanessa Van",,"=""0593332199""","=""9780593332191""",5,4.22,Portfolio,Hardcover,320,2022,,,2024/06/25,,,read,,,,1,0
22085568,The Culture Map: Breaking Through the Invisible Boundaries of Global Business,Erin Meyer,"Meyer, Erin",,"=""""","=""""",5,4.33,PublicAffairs,Kindle Edition,290,2014,2014,,2024/06/28,,,read,,,,1,0
60435878,Carrie Soto Is Back,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""0593158687""","=""9780593158685""",4,4.20,Ballantine Books,Hardcover,384,2022,2022,2025/07/01,2025/07/04,,,read,,,,1,0
62047984,Yellowface,R.F. Kuang,"Kuang, R.F.",,"=""000853277X""","=""9780008532772""",3,3.73,William Morrow,Paperback,319,2023,2023,2025/07/01,2025/07/12,,,read,,,,1,0
61827543,"Vera Wong's Unsolicited Advice for Murderers (Vera Wong, #1)",Jesse Q. Sutanto,"Sutanto, Jesse Q.",,"=""0593549228""","=""9780593549223""",4,4.03,Berkley,Paperback,339,2023,2023,2025/08/03,2025/08/03,,,read,,,,1,0
215805924,"Vera Wong's Guide to Snooping [On a Dead Man] (Vera Wong, #2)",Jesse Q. Sutanto,"Sutanto, Jesse Q.",,"=""0593546253""","=""9780593546253""",4,4.22,Berkley,Paperback,325,2025,2025,2025/08/09,2025/08/09,,,read,,,,2,0
62848145,"The Housemaid's Secret (The Housemaid, #2)",Freida McFadden,"McFadden, Freida",,"=""1837901317""","=""9781837901319""",4,4.19,Bookouture,Kindle Edition,329,2023,2023,2025/08/13,2025/08/13,,,read,,,,1,0
199235727,"The Housemaid Is Watching (The Housemaid, #3)",Freida McFadden,"McFadden, Freida",,"=""1464223319""","=""9781464223310""",3,3.87,Sourcebooks,Paperback,364,2024,2024,2025/08/15,2025/08/15,,,read,,,,1,0
2810688,Snowtown: The Bodies in Barrels Murders: The Grisly Story of Australia's Worst Serial Killings,Jeremy Pudney,"Pudney, Jeremy",,"=""0732267161""","=""9780732267162""",0,3.85,HarperCollins,Paperback,282,2005,2005,,2025/08/25,to-read,to-read (#192),to-read,,,,0,0
63264519,Dead of Winter,Darcy Coates,"Coates, Darcy",,"=""1728270251""","=""9781728270258""",0,3.80,Poisoned Pen Press,Paperback,352,2023,2023,,2025/08/25,to-read,to-read (#191),to-read,,,,0,0
59720691,"Wake (PI Lane Holland, #1)",Shelley Burr,"Burr, Shelley",,"=""0063235226""","=""9780063235229""",0,3.98,William Morrow,Hardcover,368,2022,2022,,2025/08/25,to-read,to-read (#190),to-read,,,,0,0
59412817,The Lies I Tell,Julie   Clark,"Clark, Julie",,"=""1728247594""","=""9781728247595""",0,4.09,Sourcebooks Landmark,Hardcover,302,2022,2022,,2025/08/25,to-read,to-read (#189),to-read,,,,0,0
56268973,These Silent Woods,Kimi Cunningham Grant,"Grant, Kimi Cunningham",,"=""1250793394""","=""9781250793393""",0,4.03,Minotaur Books,Hardcover,288,2021,2021,,2025/08/25,to-read,to-read (#188),to-read,,,,0,0
57505278,All Her Little Secrets,Wanda M. Morris,"Morris, Wanda M.",,"=""0063204339""","=""9780063204331""",0,3.70,William Morrow,Hardcover,384,2021,2021,,2025/08/25,to-read,to-read (#187),to-read,,,,0,0
171793386,What Happened to Nina?,Dervla McTiernan,"McTiernan, Dervla",,"=""""","=""""",5,4.06,William Morrow,Kindle Edition,328,2024,2024,2025/08/25,2025/08/15,,,read,,,,1,0
56393543,The Pact,Sharon J. Bolton,"Bolton, Sharon J.",,"=""1409198308""","=""9781409198307""",0,3.94,Trapeze,Hardcover,384,2021,2021,,2025/08/25,to-read,to-read (#186),to-read,,,,0,0
52652923,The Last Flight,Julie   Clark,"Clark, Julie",,"=""1728215722""","=""9781728215723""",0,4.10,Sourcebooks Landmark,Hardcover,320,2020,2020,,2025/08/24,to-read,to-read (#185),to-read,,,,0,0
45046683,Little Secrets,Jennifer Hillier,"Hillier, Jennifer",,"=""""","=""""",0,4.21,Minotaur Books,Hardcover,352,2020,2020,,2025/08/24,to-read,to-read (#184),to-read,,,,0,0
52217478,Pretty Things,Janelle Brown,"Brown, Janelle",,"=""0525479139""","=""9780525479130""",0,3.89,Random House,ebook,496,2020,2020,,2025/08/24,to-read,to-read (#183),to-read,,,,0,0
41150430,A Stranger on the Beach,Michele Campbell,"Campbell, Michele",,"=""1250202531""","=""9781250202536""",0,3.70,St. Martin's Press,Hardcover,352,2019,2019,,2025/08/24,to-read,to-read (#182),to-read,,,,0,0
42201920,The Arrangement,Robyn Harding,"Harding, Robyn",,"=""198211049X""","=""9781982110499""",0,3.73,Scout Press,Hardcover,343,2019,2019,,2025/08/24,to-read,to-read (#181),to-read,,,,0,0
39863488,The Lost Man,Jane Harper,"Harper, Jane",,"=""1250105684""","=""9781250105684""",0,4.16,Flatiron Books,Hardcover,340,2019,2018,,2025/08/24,to-read,to-read (#180),to-read,,,,0,0
34189556,The Wife Between Us,Greer Hendricks,"Hendricks, Greer",Sarah Pekkanen,"=""1250130921""","=""9781250130921""",0,3.83,St. Martin's Press,Hardcover,432,2018,2018,,2025/08/24,to-read,to-read (#179),to-read,,,,0,0
35297426,Then She Was Gone,Lisa Jewell,"Jewell, Lisa",,"=""1501154648""","=""9781501154645""",0,4.04,Atria Books,Paperback,359,2018,2017,,2025/08/24,to-read,to-read (#178),to-read,,,,0,0
36448554,Bring Me Back,B.A. Paris,"Paris, B.A.",,"=""1250151333""","=""9781250151339""",0,3.50,St. Martin's Press,Hardcover,291,2018,2018,,2025/08/24,to-read,to-read (#177),to-read,,,,0,0
38355282,Watching You,Lisa Jewell,"Jewell, Lisa",,"=""1501190075""","=""9781501190070""",0,3.87,Atria Books,Hardcover,320,2018,2018,,2025/08/24,to-read,to-read (#176),to-read,,,,0,0
59651557,"Under One Roof (The STEMinist Novellas, #1)",Ali Hazelwood,"Hazelwood, Ali",,"=""0593437810""","=""9780593437810""",3,3.65,Berkley,Kindle Edition,112,2022,2022,2022/01/01,2025/08/23,,,read,boring,,,1,0
216180339,How to Survive a Slasher,Justine Pucella Winans,"Winans, Justine Pucella",,"=""1547616318""","=""9781547616312""",0,3.56,Bloomsbury YA,Hardcover,304,2025,2025,,2025/08/23,to-read,to-read (#175),to-read,,,,0,0
59881439,"Self-Care in Underwear: Yoga in Your Undies, Bubble Baths, and 50+ More Ways to Improve Well-Being",Ton Mak,"Mak, Ton",,"=""1797214217""","=""9781797214214""",3,4.50,Chronicle Books,Hardcover,120,2022,,2025/05/23,2025/08/22,,,read,,,,1,0
211025407,Homeseeking,Karissa Chen,"Chen, Karissa",,"=""""","=""""",0,4.22,G.P. Putnam's Sons,Hardcover,512,2025,2025,,2025/08/22,to-read,to-read (#174),to-read,,,,0,0
41837243,Lock Every Door,Riley Sager,"Sager, Riley",,"=""1524745154""","=""9781524745158""",0,3.89,Dutton,ebook,381,2019,2019,,2025/08/22,to-read,to-read (#173),to-read,,,,0,0
133938826,Welcome to the Hyunam-Dong Bookshop,Hwang Bo-Reum,"Bo-Reum, Hwang",Shanna Tan,"=""""","=""""",0,3.91,Bloomsbury Publishing,Hardcover,307,2024,2022,,2025/08/22,to-read,to-read (#172),to-read,,,,0,0
91274427,What You Are Looking For Is in the Library,Michiko Aoyama,"Aoyama, Michiko",Alison Watts,"=""1335005625""","=""9781335005625""",0,4.05,Hanover Square Press,Hardcover,304,2023,2020,,2025/08/22,to-read,to-read (#171),to-read,,,,0,0
40961230,The Travelling Cat Chronicles,Hiro Arikawa,"Arikawa, Hiro",Philip Gabriel,"=""0735235244""","=""9780735235243""",0,4.33,Viking,Kindle Edition,281,2018,2012,,2025/08/22,to-read,to-read (#170),to-read,,,,0,0
212807260,"The Curious Kitten at the Chibineko Kitchen (Meals to Remember at the Chibineko Kitchen, #1)",Yuta Takahashi,"Takahashi, Yuta",Cat Anderson,"=""0143138618""","=""9780143138617""",0,3.94,Penguin Books,Paperback,192,2025,2020,,2025/08/22,to-read,to-read (#169),to-read,,,,0,0
64625125,"The Tea Ladies (The Tea Ladies, #1)",Amanda  Hampson,"Hampson, Amanda",,"=""1761043854""","=""9781761043857""",3,3.75,Penguin Random House,Trade Paperback,368,2023,2023,2025/08/21,2025/08/15,,,read,,,,1,0
62874245,The Drowning Woman,Robyn Harding,"Harding, Robyn",,"=""1538726769""","=""9781538726761""",0,4.04,Grand Central Publishing,Hardcover,336,2023,2023,,2025/08/20,to-read,to-read (#168),to-read,,,,0,0
57693172,A Flicker in the Dark,Stacy Willingham,"Willingham, Stacy",,"=""1250803829""","=""9781250803825""",0,3.98,Minotaur Books,Hardcover,357,2022,2022,,2025/08/20,to-read,to-read (#167),to-read,,,,0,0
205837684,The Last Party,A.R. Torre,"Torre, A.R.",,"=""1662519583""","=""9781662519581""",0,4.07,Thomas & Mercer,Kindle Edition,349,2024,2024,,2025/08/20,to-read,to-read (#166),to-read,,,,0,0
37905907,The Lies We Told,Camilla Way,"Way, Camilla",,"=""1101989548""","=""9781101989548""",0,3.97,Berkley ,Kindle Edition,336,2018,2018,,2025/08/20,to-read,to-read (#165),to-read,,,,0,0
52476830,The Push,Ashley Audrain,"Audrain, Ashley",,"=""1984881663""","=""9781984881663""",0,4.04,Pamela Dorman Books,Hardcover,307,2021,2021,,2025/08/20,to-read,to-read (#164),to-read,,,,0,0
57361474,Local Woman Missing,Mary Kubica,"Kubica, Mary",,"=""077831166X""","=""9780778311669""",0,4.12,Park Row,Paperback,356,2021,2021,,2025/08/20,to-read,to-read (#163),to-read,,,,0,0
30689367,I Let You Go,Clare Mackintosh,"Mackintosh, Clare",,"=""1101987502""","=""9781101987506""",0,4.04,Berkley,Paperback,400,2016,2014,,2025/08/20,to-read,to-read (#162),to-read,,,,0,0
57115689,"On This Day She: Putting Women Back Into History, One Day At A Time",Jo Bell,"Bell, Jo","Tania Hershman, Ailsa Holland","=""178946272X""","=""9781789462722""",0,4.13,Metro Publishing,Kindle Edition,800,2021,2021,,2023/02/04,currently-reading,currently-reading (#1),currently-reading,,,,1,0
58065033,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,"=""""","=""""",4,4.28,Doubleday Books,Hardcover,390,2022,2022,2025/07/01,2024/04/13,,,read,,,,1,0
58587864,Insomnia,Sarah Pinborough,"Pinborough, Sarah",,"=""""","=""""",0,3.70,William Morrow,Hardcover,336,2022,2022,,2025/08/20,to-read,to-read (#161),to-read,,,,0,0
28965131,Behind Her Eyes,Sarah Pinborough,"Pinborough, Sarah",,"=""125011117X""","=""9781250111173""",0,3.79,Flatiron Books,Hardcover,307,2017,2017,,2025/08/20,to-read,to-read (#160),to-read,,,,0,0
19161835,Confessions,Kanae Minato,"Minato, Kanae",Stephen    Snyder,"=""0316200921""","=""9780316200929""",0,3.93,Mulholland Books,Paperback,240,2014,2008,,2025/08/20,to-read,to-read (#159),to-read,,,,0,0
124948406,They Never Learn,Layne Fargo,"Fargo, Layne",,"=""""","=""""",0,3.91,Gallery/Scout Press,Kindle Edition,349,2023,2020,,2025/08/20,to-read,to-read (#158),to-read,,,,0,0
52320705,Who Is Maud Dixon?,Alexandra  Andrews,"Andrews, Alexandra",,"=""0316500313""","=""9780316500319""",0,3.83,"Little, Brown And Company",Hardcover,324,2021,2021,,2025/08/20,to-read,to-read (#157),to-read,,,,0,0
57628810,56 Days,Catherine Ryan Howard,"Howard, Catherine Ryan",,"=""1982694653""","=""9781982694654""",0,3.74,Blackstone Publishing,Hardcover,305,2021,2021,,2025/08/20,to-read,to-read (#156),to-read,,,,0,0
29437949,Behind Closed Doors,B.A. Paris,"Paris, B.A.",,"=""1250121000""","=""9781250121004""",0,3.97,St. Martin's Press,Hardcover,293,2016,2016,,2025/08/20,to-read,to-read (#155),to-read,,,,0,0
56238004,The Good Lie,A.R. Torre,"Torre, A.R.",,"=""1542020174""","=""9781542020176""",0,4.11,Thomas & Mercer,Kindle Edition,257,2021,2021,,2025/08/20,to-read,to-read (#154),to-read,,,,0,0
62703226,The Only One Left,Riley Sager,"Sager, Riley",,"=""0593183223""","=""9780593183229""",0,4.13,Dutton,Hardcover,383,2023,2023,,2025/08/19,to-read,to-read (#153),to-read,,,,0,0
59808050,Daisy Darker,Alice Feeney,"Feeney, Alice",,"=""1250843936""","=""9781250843937""",0,3.76,Flatiron Books,Hardcover,352,2022,2022,,2025/08/19,to-read,to-read (#152),to-read,,,,0,0
58724923,Hidden Pictures,Jason Rekulak,"Rekulak, Jason",,"=""1250819342""","=""9781250819345""",0,4.15,Flatiron Books,Hardcover,372,2022,2022,,2025/08/19,to-read,to-read (#151),to-read,,,,0,0
62292419,She Started It,Sian Gilbert,"Gilbert, Sian",,"=""0063286297""","=""9780063286290""",0,3.57,William Morrow,Hardcover,352,2023,2023,,2025/08/19,to-read,to-read (#150),to-read,,,,0,0
196614815,Murder Road,Simone St. James,"James, Simone St.",,"=""0593200381""","=""9780593200384""",0,3.68,Berkley,Hardcover,341,2024,2024,,2025/08/19,to-read,to-read (#149),to-read,,,,0,0
60417443,The Family Game,Catherine Steadman,"Steadman, Catherine",,"=""0593158067""","=""9780593158067""",0,3.83,Ballantine Books,Hardcover,319,2022,2022,,2025/08/19,to-read,to-read (#148),to-read,,,,0,0
123430981,The Clinic,Cate Quinn,"Quinn, Cate",,"=""1728293987""","=""9781728293981""",0,3.52,Sourcebooks Landmark,Paperback,448,2024,2024,,2025/08/19,to-read,to-read (#147),to-read,,,,0,0
36373481,The Death of Mrs. Westaway,Ruth Ware,"Ware, Ruth",,"=""1501156217""","=""9781501156212""",0,3.80,Scout Press,Hardcover,368,2018,2018,,2025/08/19,to-read,to-read (#146),to-read,,,,0,0
57360704,Unmissing,Minka Kent,"Kent, Minka",,"=""""","=""""",0,3.98,Thomas & Mercer,Kindle Edition,252,2022,2022,,2025/08/19,to-read,to-read (#145),to-read,,,,0,0
42080142,The Turn of the Key,Ruth Ware,"Ware, Ruth",,"=""1501188771""","=""9781501188770""",0,3.91,Scout Press,Hardcover,337,2019,2019,,2025/08/19,to-read,to-read (#144),to-read,,,,0,0
