Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
197516602,"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts",Mary Claire Haver,"Haver, Mary Claire",,"=""059379625X""","=""9780593796252""",0,4.27,Rodale Books,Hardcover,304,2024,,,2025/01/15,to-read,to-read (#76),to-read,,,,0,0
10865206,"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It",Kelly McGonigal,"McGonigal, Kelly",,"=""1583334386""","=""9781583334386""",0,4.13,Avery,Hardcover,275,2011,2011,,2025/01/03,to-read,to-read (#75),to-read,,,,0,0
17859574,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,Scott Adams,"Adams, Scott",,"=""1591846919""","=""9781591846918""",0,4.06,Penguin Portfolio,Hardcover,248,2013,2013,,2025/01/01,to-read,to-read (#74),to-read,,,,0,0
1633,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,"Allen, David",,"=""0142000280""","=""9780142000281""",0,4.01,Penguin Books,Paperback,267,2002,2001,,2024/12/18,to-read,to-read (#73),to-read,,,,0,0
15824358,The First 90 Days: Critical Success Strategies for New Leaders at All Levels,Michael D. Watkins,"Watkins, Michael D.",,"=""1422188612""","=""9781422188613""",0,3.85,Harvard Business Review Press,Hardcover,304,2013,2003,,2024/06/20,currently-reading,currently-reading (#2),currently-reading,,,,1,0
6452731,Justice: What's the Right Thing to Do?,Michael J. Sandel,"Sandel, Michael J.",,"=""0374180652""","=""9780374180652""",0,4.30,"Farrar, Straus and Giroux",Hardcover,308,2009,2007,,2024/11/21,to-read,to-read (#72),to-read,,,,0,0
206305049,Escape to Nature: Visit 75 of Australia's Best National Parks,Australian Geographic,"Geographic, Australian",,"=""1741178908""","=""9781741178906""",0,4.00,Hardie Grant Explore,Paperback,304,2024,,,2024/11/21,to-read,to-read (#71),to-read,,,,0,0
34189313,"The 5 Second Rule: Transform Your Life, Work, and Confidence with Everyday Courage",Mel Robbins,"Robbins, Mel",,"=""1682612392""","=""9781682612392""",0,3.86,Savio Republic,Kindle Edition,262,2017,2017,,2024/11/14,to-read,to-read (#70),to-read,,,,0,0
58505300,The High 5 Habit: Take Control of Your Life with One Simple Habit,Mel Robbins,"Robbins, Mel",,"=""1401962122""","=""9781401962128""",0,4.22,Hay House Inc.,Hardcover,257,2021,2021,,2024/11/14,to-read,to-read (#69),to-read,,,,0,0
170459,The Nuts and Bolts of College Writing,Michael Harvey,"Harvey, Michael",,"=""0872205738""","=""9780872205734""",0,3.69,"Hackett Publishing Company, Inc.",Paperback,103,2003,2003,,2024/11/14,to-read,to-read (#68),to-read,,,,0,0
602755,"Brush With Death (An Art Lover's Mystery, #3)",Hailey Lind,"Lind, Hailey",Juliet Blackwell,"=""0451221796""","=""9780451221797""",0,3.90,Signet,Mass Market Paperback,336,2007,2007,,2024/11/14,to-read,to-read (#67),to-read,,,,0,0
941705,A Reckoning,May Sarton,"Sarton, May",,"=""0393316211""","=""9780393316216""",0,4.08,W. W. Norton & Company,Paperback,256,1997,1978,,2024/11/14,to-read,to-read (#66),to-read,,,,0,0
11797414,Overdressed: The Shockingly High Cost of Cheap Fashion,Elizabeth L. Cline,"Cline, Elizabeth L.",,"=""1591844614""","=""9781591844617""",0,3.82,Portfolio Hardcover,Hardcover,244,2012,2012,,2024/11/13,to-read,to-read (#65),to-read,,,,0,0
43671670,Fashionopolis: The Price of Fast Fashion and the Future of Clothes,Dana Thomas,"Thomas, Dana",,"=""0735224013""","=""9780735224018""",0,3.89,Penguin Press,Hardcover,320,2019,2019,,2024/11/13,to-read,to-read (#64),to-read,,,,0,0
179941388,Murder at Bletchley Park (Blind Detective #8),Christina Koning,"Koning, Christina",,"=""0749030631""","=""9780749030636""",0,3.83,Allison & Busby,Kindle Edition,284,2023,,,2024/11/02,to-read,to-read (#63),to-read,,,,0,0
195820702,Lessons from the Climate Anxiety Counseling Booth: How to Live with Care and Purpose in an Endangered World,Kate Schapira,"Schapira, Kate",,"=""0306831678""","=""9780306831676""",0,4.02,Balance,Hardcover,256,2024,,,2024/11/02,to-read,to-read (#62),to-read,,,,0,0
38095281,"The Darkest Web: Drugs, Death and Destroyed Lives... The Inside Story of the Internet's Evil Twin",Eileen Ormsby,"Ormsby, Eileen",,"=""1760635510""","=""9781760635510""",0,3.95,Allen & Unwin,Kindle Edition,304,2018,2018,,2024/10/27,to-read,to-read (#61),to-read,,,,0,0
210260190,In Hot Water: Inside the battle to save the Great Barrier Reef,Paul E. Hardisty,"Hardisty, Paul E.",,"=""192304673X""","=""9781923046733""",0,4.60,Affirm Press,Kindle Edition,306,2024,,,2024/10/05,to-read,to-read (#60),to-read,,,,0,0
203138734,The Great Aussie Road Trip - New Back Roads book from the host of the popular ABC TV series: 20 spectacular trips to take around our special land,Heather Ewart,"Ewart, Heather",,"=""1460716930""","=""9781460716939""",0,4.38,ABC Books,Kindle Edition,308,2024,,,2024/10/05,to-read,to-read (#59),to-read,,,,0,0
205127356,Power of Balance: A Life of Changemaking,Kerryn Phelps,"Phelps, Kerryn",,"=""1743589409""","=""9781743589403""",0,3.75,Hardie Grant Books,Kindle Edition,341,2024,,,2024/10/05,to-read,to-read (#58),to-read,,,,0,0
200298038,How the World Ran Out of Everything: Inside the Global Supply Chain,Peter S. Goodman,"Goodman, Peter S.",,"=""0063257920""","=""9780063257924""",0,4.07,Mariner Books,Hardcover,416,2024,,,2024/10/05,to-read,to-read (#57),to-read,,,,0,0
205194469,How To Not Work Forever: Start Investing and Build a Life You Love,Natasha Etschmann,"Etschmann, Natasha",Ana Kresina,"=""1394248865""","=""9781394248865""",0,4.05,Wiley,Paperback,304,2024,,,2024/10/05,to-read,to-read (#56),to-read,,,,0,0
62563095,Wildlife in the Balance: Why animals are humanity's best hope,Simon Mustoe,"Mustoe, Simon",,"=""0645453501""","=""9780645453508""",0,4.42,Wildiaries,Paperback,346,2022,,,2024/10/05,to-read,to-read (#55),to-read,,,,0,0
176443397,"Vulture Capitalism: Corporate Crimes, Backdoor Bailouts, and the Death of Freedom",Grace Blakeley,"Blakeley, Grace",,"=""1982180854""","=""9781982180850""",0,4.15,Atria Books,Hardcover,360,2024,2024,,2024/10/05,to-read,to-read (#54),to-read,,,,0,0
203205842,Wear Next: Fashioning the future,Clare Press,"Press, Clare",,"=""1760763187""","=""9781760763183""",0,4.39,Thames & Hudson Australia,Kindle Edition,335,2023,,,2024/10/03,to-read,to-read (#53),to-read,,,,0,0
52845775,Minor Feelings: An Asian American Reckoning,Cathy Park Hong,"Hong, Cathy Park",,"=""1984820362""","=""9781984820365""",0,4.19,One World,Hardcover,209,2020,2020,,2024/09/27,to-read,to-read (#52),to-read,,,,0,0
60504972,An Immigrant's Love Letter to the West,Konstantin Kisin,"Kisin, Konstantin",,"=""1408716046""","=""9781408716045""",0,4.25,Constable,Hardcover,288,2022,2022,,2024/09/27,to-read,to-read (#51),to-read,,,,0,0
216376190,Stronger Together: Women in Cybersecurity,David Meece,"Meece, David","Emily Zakkak, Lynn Dohm, Gabrielle Botbol","=""""","=""9798218430115""",0,0.0,"Cybertech Dave Consulting, LLC",Paperback,377,2024,,,2024/09/11,to-read,to-read (#50),to-read,,,,0,0
12661583,"Simple Numbers, Straight Talk, Big Profits!: 4 Keys to Unlock Your Business Potential",Greg Crabtree,"Crabtree, Greg",Beverly Blair Harzog,"=""1608320561""","=""9781608320561""",0,4.16,MJ Lane Publishing,Hardcover,200,2011,2011,,2024/09/10,to-read,to-read (#49),to-read,,,,0,0
1258489,The Ultimate Sales Machine: Turbocharge Your Business with Relentless Focus on 12 Key Strategies,Chet Holmes,"Holmes, Chet",,"=""1591841607""","=""9781591841609""",0,3.97,Portfolio,Hardcover,272,2007,2007,,2024/09/10,to-read,to-read (#48),to-read,,,,0,0
48691943,The Great CEO Within: The Tactical Guide to Company Building,Matt Mochary,"Mochary, Matt",,"=""0578599295""","=""9780578599298""",0,4.34,Mochary Films,Kindle Edition,200,2019,,,2024/09/10,to-read,to-read (#47),to-read,,,,0,0
13152287,Bringing Up Bébé: One American Mother Discovers the Wisdom of French Parenting,Pamela Druckerman,"Druckerman, Pamela",Abby Craden,"=""0449010880""","=""9780449010884""",0,4.02,Random House Audio,Audiobook,10,2012,2012,,2024/09/10,to-read,to-read (#46),to-read,,,,0,0
33027982,Real Artists Don't Starve: Timeless Strategies for,Jeff Goins,"Goins, Jeff",,"=""0718086287""","=""9780718086282""",0,3.98,HarperCollins Leadership,ebook,240,2017,2017,,2024/09/10,to-read,to-read (#45),to-read,,,,0,0
32994,Maverick: The Success Story Behind the World's Most Unusual Workplace,Ricardo Semler,"Semler, Ricardo",,"=""0712678867""","=""9780712678865""",0,4.10,Random House,Paperback,316,2001,1988,,2024/09/10,to-read,to-read (#44),to-read,,,,0,0
1999475,A Million Miles in a Thousand Years: What I Learned While Editing My Life,Donald Miller,"Miller, Donald",,"=""0785213066""","=""9780785213062""",0,4.13,Thomas Nelson,Hardcover,255,2009,2009,,2024/09/10,to-read,to-read (#43),to-read,,,,0,0
615570,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,"Cameron, Julia",,"=""1585421464""","=""9781585421466""",0,3.95,Jeremy P. Tarcher,Paperback,237,2002,2002,,2024/09/10,to-read,to-read (#42),to-read,,,,0,0
199017130,The Diary of a CEO: The 33 Laws of Business and Life,Steven Bartlett,"Bartlett, Steven",,"=""0593715837""","=""9780593715833""",0,4.17,Portfolio,Hardcover,368,2023,,,2024/09/10,to-read,to-read (#41),to-read,,,,0,0
145624504,Million Dollar Weekend: The Surprisingly Simple Way to Launch a 7-Figure Business in 48 Hours,Noah Kagan,"Kagan, Noah",,"=""059353977X""","=""9780593539774""",0,4.13,Portfolio,Hardcover,240,2024,,,2024/09/10,to-read,to-read (#40),to-read,,,,0,0
209455833,Main Street Millionaire: How to Make Extraordinary Wealth Buying Ordinary Businesses,Codie Sanchez,"Sanchez, Codie",,"=""0593718615""","=""9780593718612""",0,4.43,Portfolio,Hardcover,272,2024,2024,,2024/09/10,to-read,to-read (#39),to-read,,,,0,0
29430070,"The Malice of Waves (Cal McGill, Sea Detective #3)",Mark Douglas-Home,"Douglas-Home, Mark",,"=""140592361X""","=""9781405923613""",0,4.01,Penguin Books,Paperback,290,2018,2016,,2024/09/06,to-read,to-read (#38),to-read,,,,0,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",0,4.35,Scholastic Press,Hardcover,391,2009,2009,,2024/09/06,to-read,to-read (#37),to-read,,,,0,0
10600242,How to Be a Woman,Caitlin Moran,"Moran, Caitlin",,"=""0091940737""","=""9780091940737""",0,3.71,Ebury Press,Paperback,312,2011,2011,,2024/09/06,to-read,to-read (#36),to-read,,,,0,0
616141,Class Action: The Story of Lois Jenson and the Landmark Case that Changed Sexual Harassment Law,Clara Bingham,"Bingham, Clara",Laura Leedy Gansler,"=""0385496125""","=""9780385496124""",0,4.00,Doubleday,Hardcover,400,2002,2002,,2024/09/04,to-read,to-read (#35),to-read,,,,0,0
22635869,"Healthy Brain, Happy Life",Wendy Suzuki,"Suzuki, Wendy",Billie Fitzpatrick,"=""0062366785""","=""9780062366788""",0,3.65,Dey Street Books,Hardcover,320,2015,2015,,2024/08/17,to-read,to-read (#34),to-read,,,,0,0
56898249,Good Anxiety: Harnessing the Power of the Most Misunderstood Emotion,Wendy Suzuki,"Suzuki, Wendy",,"=""1982170735""","=""9781982170738""",0,3.57,Atria Books,Hardcover,304,2021,,,2024/08/17,to-read,to-read (#33),to-read,,,,0,0
54814834,Under a White Sky: The Nature of the Future,Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""0593136276""","=""9780593136270""",0,4.10,Crown,Hardcover,234,2021,2021,,2024/08/05,to-read,to-read (#32),to-read,,,,0,0
205975274,Gender Identity: Lies and Dangers,Laura Lecuona,"Lecuona, Laura",,"=""1925950905""","=""9781925950908""",0,3.50,Spinifex Press,Paperback,400,2024,,,2024/07/14,to-read,to-read (#31),to-read,,,,0,0
199344841,"Smart, Not Loud: How to Get Noticed at Work for All the Right Reasons",Jessica   Chen,"Chen, Jessica",,"=""0593717686""","=""9780593717684""",0,3.96,Portfolio,Hardcover,272,2024,,,2024/07/10,to-read,to-read (#30),to-read,,,,0,0
30653988,"Beyond the Label: Women, Leadership, and Success on Our Own Terms",Maureen Chiquet,"Chiquet, Maureen",,"=""0062655701""","=""9780062655707""",0,3.79,Harper Business,Hardcover,288,2017,,,2024/07/04,to-read,to-read (#29),to-read,,,,0,0
12160839,Mad Women: The Other Side of Life on Madison Avenue in the '60s and Beyond,Jane Maas,"Maas, Jane",,"=""0312640234""","=""9780312640231""",0,3.48,Thomas Dunne Books,Hardcover,272,2012,2012,,2024/07/04,to-read,to-read (#28),to-read,,,,0,0
30255672,Own It: The Power of Women at Work,Sallie Krawcheck,"Krawcheck, Sallie",,"=""0735207232""","=""9780735207233""",0,4.02,Books on Tape,Audio CD,,2017,2017,,2024/07/04,to-read,to-read (#27),to-read,,,,0,0
57499853,"My Life in Full: Work, Family, and Our Future",Indra  Nooyi,"Nooyi, Indra",,"=""059319179X""","=""9780593191798""",0,4.24,Portfolio,Hardcover,320,2021,2021,,2024/07/04,to-read,to-read (#26),to-read,,,,0,0
62192519,The Good Enough Job: Reclaiming Life from Work,Simone Stolzoff,"Stolzoff, Simone",,"=""059353896X""","=""9780593538968""",0,4.13,Portfolio,Hardcover,272,2023,2023,,2024/07/03,to-read,to-read (#25),to-read,,,,0,0
122524142,For Girls Who Walk Through Fire,Kim  DeRose,"DeRose, Kim",,"=""1454948876""","=""9781454948872""",0,3.97,Union Square and Co,Hardcover,320,2023,2023,,2024/07/01,to-read,to-read (#24),to-read,,,,0,0
209360229,The New Cold War: How the Contest Between the US and China Will Shape Our Century,Robin Niblett,"Niblett, Robin",,"=""1805462113""","=""9781805462118""",0,3.96,Atlantic Books,Paperback,192,2024,,,2024/07/01,to-read,to-read (#23),to-read,,,,0,0
12667041,My Adventures With Your Money,George Graham Rice,"Rice, George Graham",,"=""091381475X""","=""9780913814758""",0,3.92,Nevada Pubns,Hardcover,332,1986,1986,,2024/06/24,to-read,to-read (#22),to-read,,,,0,0
10922215,The Olympic Dam Story,David Upton,"Upton, David",,"=""0646543814""","=""9780646543819""",0,3.70,,Paperback,180,2010,2010,,2024/06/24,to-read,to-read (#21),to-read,,,,0,0
6848983,The Big Fella: The Rise and Rise of BHP Billiton,Peter     Thompson,"Thompson, Peter",Robert Macklin,"=""1741667100""","=""9781741667103""",0,3.74,Random House Australia,Hardcover,518,2010,2009,,2024/06/24,to-read,to-read (#20),to-read,,,,0,0
56178662,"IF YOU DON'T DO POLITICS, POLITICS WILL DO YOU…: A guide to navigating office politics effectively and ethically. (And yes, it is possible.)",Niven Postma,"Postma, Niven",,"=""1869228731""","=""9781869228736""",0,4.26,Niven Postma,Kindle Edition,151,2020,,,2024/06/19,to-read,to-read (#19),to-read,,,,0,0
13099738,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,"Kleon, Austin",,"=""0761169253""","=""9780761169253""",0,3.96,Workman Publishing Company,Paperback,160,2012,2012,,2024/06/11,to-read,to-read (#18),to-read,,,,0,0
33163365,Cici's Journal: The Adventures of a Writer-In-Training,Joris Chamblain,"Chamblain, Joris",Aurélie Neyret,"=""162672248X""","=""9781626722484""",4,4.00,First Second,Hardcover,150,2017,2017,2024/06/11,2024/06/11,,,read,最近不知道什么人在瞎传说《Cici‘s journal》这本书是雅思单词书之类的，说的有鼻子有眼的。刚好图书馆就有，当天就借来看了下。我虽然没考过雅思（背过一段时间的王陆的单词书）但是也知道这不可能是雅思级别的词汇好么！<br/><br/>但是这本漫画书还是挺好看的。分为上下2个故事，我喜欢第一个故事里的瑰丽想象，但更喜欢第二个故事里的爱与成长。<br/><br/>而且这本书的排版和设计都很可爱，喜欢那种手写的字体，但是漫画对话全部都是大写字母真的看得我很累，主要还是不习惯吧,,,1,0
195790649,Very Bad Company,Emma Rosenblum,"Rosenblum, Emma",,"=""1250906555""","=""9781250906557""",0,3.26,Flatiron Books,Hardcover,272,2024,2024,,2024/06/10,to-read,to-read (#17),to-read,,,,0,0
254865,"The Road Less Travelled: A New Psychology of Love, Traditional Values and Spiritual Growth",M. Scott Peck,"Peck, M. Scott",,"=""0712661158""","=""9780712661157""",0,4.08,Random House,Paperback,320,2003,1978,,2024/06/09,to-read,to-read (#16),to-read,,,,0,0
61214136,The Collected Regrets of Clover,Mikki Brammer,"Brammer, Mikki",,"=""1250284392""","=""9781250284396""",0,4.16,St Martin's Press,Hardcover,320,2023,2023,,2024/06/09,to-read,to-read (#15),to-read,,,,0,0
202105141,"My Favourite Mistake (Walsh Family, #7)",Marian Keyes,"Keyes, Marian",,"=""1405945443""","=""9781405945448""",0,3.88,Penguin,Kindle Edition,599,2024,2024,,2024/06/09,to-read,to-read (#14),to-read,,,,0,0
112974860,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,David  Brooks,"Brooks, David",,"=""059323006X""","=""9780593230084""",0,4.06,Random House,Kindle Edition,304,2023,2023,,2024/06/09,to-read,to-read (#13),to-read,,,,0,0
42424403,"Stepping Stones (Peapod Farm, #1)",Lucy Knisley,"Knisley, Lucy",,"=""""","=""""",4,4.02,Random House Graphic,Unknown Binding,224,2020,2020,2024/06/09,2024/06/08,,,read,"我愿称之为：英文漫画版·全女·农场主题·《家有儿女》<br/>阅读过程很轻松愉快，1小时即可读完。<br/>多少也学了点新单词新句子：<br/>hideout<br/>eye roll<br/>rundown<br/>toad<br/>Tantrum<br/>chicken scratch<br/>jerkface<br/><br/>that doesn't count.<br/>I can sneak up on it.<br/>Miss drama Queen.<br/>She is such a mean, bossy, Know-it-all.<br/>He bugs me<br/>cut it out",,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.35,Scholastic Press,Hardcover,374,2008,2008,,2024/06/08,to-read,to-read (#12),to-read,,,,0,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""1524763136""","=""9781524763138""",0,4.44,Crown,Hardcover,448,2018,2018,,2024/06/08,to-read,to-read (#11),to-read,,,,0,0
61111247,Liliana's Invincible Summer: A Sister's Search for Justice,Cristina Rivera Garza,"Garza, Cristina Rivera",,"=""0593244095""","=""9780593244098""",0,4.32,Hogarth,Hardcover,320,2023,2021,,2024/06/06,to-read,to-read (#10),to-read,,,,0,0
37803655,Ida,Katharina Adler,"Adler, Katharina",,"=""3498000934""","=""9783498000936""",0,3.50,Rowohlt,Hardcover,508,2018,2018,,2024/06/06,to-read,to-read (#9),to-read,,,,0,0
36645916,RetroSuburbia,David Holmgren,"Holmgren, David",,"=""""","=""""",0,4.51,Melliodora,Paperback,500,2018,,,2024/04/30,to-read,to-read (#8),to-read,,,,0,0
51205436,Unbound: A Woman’s Guide To Power,Kasia Urbaniak,"Urbaniak, Kasia",,"=""1785042882""","=""9781785042881""",0,4.36,Vermilion,Paperback,288,2020,,,2024/04/28,to-read,to-read (#7),to-read,,,,0,0
60021476,"Listen, World!: How the Intrepid Elsie Robinson Became America’s Most-Read Woman",Julia Scheeres,"Scheeres, Julia",Allison Gilbert,"=""1541674359""","=""9781541674356""",0,4.24,Seal Press,Hardcover,352,2022,,,2024/04/13,to-read,to-read (#6),to-read,,,,0,0
23013953,Gut: The Inside Story of Our Body's Most Underrated Organ,Giulia Enders,"Enders, Giulia",Jill Enders,"=""1771641495""","=""9781771641494""",0,4.08,Greystone Books,Paperback,273,2015,2014,,2024/04/11,to-read,to-read (#5),to-read,,,,0,0
4865,How to Win Friends & Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",0,4.22,Gallery Books,Paperback,288,1998,1936,,2024/04/08,to-read,to-read (#4),to-read,,,,0,0
35959613,How to American: An Immigrant's Guide to Disappointing Your Parents,Jimmy O. Yang,"Yang, Jimmy O.",,"=""0306903490""","=""9780306903496""",0,4.02,Grand Central Publishing,Hardcover,240,2018,2018,,2024/04/07,to-read,to-read (#3),to-read,,,,0,0
45420335,Penny Wong: Passion and Principle,Margaret Simons,"Simons, Margaret",,"=""1760640859""","=""9781760640859""",0,4.10,Black Inc.,Paperback,320,2019,2019,,2024/04/07,to-read,to-read (#2),to-read,,,,0,0
310146,The True Confessions of Charlotte Doyle,Avi,"Avi, Avi",,"=""0380714752""","=""9780380714759""",0,3.86,Harpercollins Childrens Books,Mass Market Paperback,232,1992,1990,,2023/04/04,to-read,to-read (#1),to-read,,,,0,0
